relative_path,size_bytes,sha256
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9932,f65c107d094f9d2b234b40cd01eceeebfb30e1a91c5239f426eddea82e4c9d2f
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20702,9079b58f95c3e431ed50a7fee5fe360fac69108cf53f7c31b6ab1c9f967c6d56
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep02/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9455,0303df6845403a3f791857235418382fea4d2b42823f01c9b316fb7ce01aec78
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/aggregate_summary.json,1003,b38a11ddd885719f1c82cc0445239ff1319ae2bf9486a560c73cd43f35436b0d
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/bout_matches.csv,109337,57ea100379ae71bb1f54373e7f40d8862e2fc971657dbf0503b484a18d29dd67
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/failures.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/ground_truth_bouts.csv,42517,bcc6e04a0495af69df6076cd323941bb76c23d1021dd2af8ad4c04287c85cb8b
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/manifest.csv,4263,00beb26318ed4087320b02b8058b2fde0a85ebe9c0efadb61062c2d3e73685d2
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/per_class_metrics.csv,8441,d34fe900bad6be846f42f9857f7e356be2365502d999a110c2138687ae50bfaf
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/per_video_summary.csv,4003,9b7cdd72c68b56330cf39e6b8c8d5ae785c79990fffbc377cf72df5c94e88eed
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/predicted_bouts.csv,63779,6f7327ddbcd52287bebcce03da413eef9938c10608296451f0b298595912b7a6
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,20702,2151a8b4f1411ba0ea2dc2dc44fbd7e681740475b10874ea27696469e22617a0
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior_metrics.csv,12273,fa3e1f8d4b9deace0b15f27208293ede131ed8ebd4b66fcfe6a1dd7051dfff8c
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,20702,5da8547aaa2efe9fe4a55b8073100fc281d649e0da738b9ea6ae6a4fac349628
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior_metrics.csv,9456,61dbf75bd1d154bd281cb483d65e5c3b9df3f034aa4973e663973f21e5e97d1a
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,20702,8f55b06cb330d6034b0974eff0de12fe8cd32586296af5bd983fdd3e545b6ecc
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior_metrics.csv,9928,948b17f4d8958bdbe8b490fd9758b607d75d42c9d63ca1f5c0a4100503285080
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior.infer_meta.json,20702,4122a40cf94bd84437bc316f232e12d3d797d2877d956eb33eaff64a4ef7fb9e
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse063_20160526_19-14-46/Mouse063_20160526_19-14-46.behavior_metrics.csv,9931,c67b6571c93909c7758e52b0d63ba6ec936a0d4448f1617c9c8e5d03b0a2f459
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior.infer_meta.json,20702,ddd12588001ab63d547d6b9de6fcfcefbe839e44bb765ab16aaa2e377095d1c1
verification_files/by_experiment/07_deployment_and_gui/benchmarks/no_group_visual_lstm512/rep03/test_1/Mouse069_20160709_16-02-03/Mouse069_20160709_16-02-03.behavior_metrics.csv,9462,733d562d1ba937b90e0a228761c1e693b911a6d1f7c6faa248dbb36b11813e92
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/CMD.txt,3445,127fe8f8c7ca500c853d65587152b9aea1735f009102edaa493689c0723c1060
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/models/full_attention256/config.json,21095,dacd0537a190df106f4f8838b72e08d5b79747b1e4f4acc1e4afc4a86370e081
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/models/full_lstm256/config.json,21200,1bf6d0fdc51b91e6fea115dab5427db5a2f6d7c58f9c4227f38b279eecfed78c
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/baseline_mps_vs_rtx4080_old_stack.md,7209,1dd2e7872986496ca0af27305a6b7e2ee8aabef1ff0ba27fb13a48add6aec6c4
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/benchmark_plan.json,2336,36516562ce65c5117f7bd3baf3a92ca9df239c534d94cff30457bfa8e141dc30
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/benchmark_summary.csv,7036,3577ae0ba9e2861ff592d09a0e4c75d95a4846363df9db05270365d92313fdc0
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/command.json,1642,933d7933afc6df496075162d31fed52c484c9d5b27ab25680e507afe5bdbe666
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stdout.log,20765,82c27d1edd1164e0e07d9340882f05bffb1178c5880147d92402840485b6b1e4
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,18568,80718418a87c66700a64532ca4d40f3479e700ad3613b74cdaf15c482fa05a41
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.metrics.csv,13537,d20e8e748cbfcc1b60652e05bdb9ececc44e349f0ebb120f498cd3bc840592f2
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/command.json,1642,dfbb473438921c997311c769f224599a172db153b2f0e58fe2d90252604e6dc2
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stdout.log,15944,b1b53d5a8fba9184f8e6d4872be446c190778d1510b307b8878c6dba2f81a1ff
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,18568,5ff9da8241d528b87d15bb62bb1a5c44421dfe7083157de661d8eaee64de720d
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.metrics.csv,10496,8d296bd1e5a927f00c0c550745dd60821ad38f24d839a1768bb9e3943e2952e0
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/command.json,1642,83c610498f5ac6d3058169bc44d8e84b694b4923d527803da52443e9129806cb
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stdout.log,16959,411f10ba8d4e5e888ed5406538bf42cb010335c17d1fefda4865a0d3ffb169fe
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,18568,36b43e3015c53b415b5e888f54ee6d671f9de4b0e8298bac282bd637344edf3a
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.metrics.csv,11004,c5814e20e22451e332d5f891d22a6e83622888e0d171982918c6e1545d485ee0
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/command.json,1622,293a486430933a1f3731b778820c8df915429fbdd20d2780add5d0057989c05c
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stdout.log,20519,1c38ebd3388a24641911c13792cc5b8fe48bcd159f96156576811457635e0a48
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,18662,dccab5c16400ba502e803a46a667e4c53aee06497df2c794f95c51bda2891002
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.metrics.csv,13534,520ed32692610c3b7fa7ecf06d0e3b7a78a48ab716348ce4de7e9c87f026d1cb
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/command.json,1622,1ee39e96962d38b6b33b5b7be1402da9d1aa795202f404e8e82bf4056dfc6bff
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stdout.log,17662,70ed3319bd864669561fa8e2271a6029e4076f6afe207fb9c91d4d85918c73dc
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,18662,5b38c9ac486b71f7df0667bb70888ff924253874c3463d63c90af7b9306ca233
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.metrics.csv,10492,2ed34824050b69f239ae581efd328417a29c4b081d025e2413e4f4db9cf05011
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse062_20160526_18-56-26/command.json,1622,ffcccc383ff1de0372017a56f67ad9aefb1c9538cb5e4d9fb8ccf95e892c1555
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stdout.log,17462,121496ec2c087a4076296f1bb6d53b7987cb0b383c651ccef7d8d28a0b0360ee
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,18662,b9df628c1672e7e04cbda4ba8d72846da335c937723135a03c9f511300adb742
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks/full_lstm256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.metrics.csv,11005,0d47eba025a65ed1cac2a71d4dde2c454a4bf367c1cc1b20edf195f2dd23cf76
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/benchmark_plan.json,722,08f97c84602f610c7dc0fcfc41e612683aaf138898bb4997164a30f7c0800182
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/benchmark_summary.csv,5077,1b21f91d66dcec736369a88bf38d0fd516cbb6a4ad85bbb8fdc0b70b49c8ab03
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/command.json,1584,c7c3cafbd491a90e0d550f961411a1eb277aca66fcf5d99d54e475dfdcd49f1a
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stdout.log,9745,d27a955e71315666e60881b6787267df90f7b1accc9c82355be31ed48f2918db
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,18050,1d8f85425d0aa1911ccc8e566c39f87fe369ab4a12a7c1457e31279a1f8c2547
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.metrics.csv,11196,82d6ea1e686fb554fe88d30555723bcd57120c3a033ad50514df3090c5275a31
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/command.json,1584,13ce2eebfcaa207de63e4ef669ac1dda40be9f34ffddf16ee13860a51392ec5c
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stdout.log,7807,1bd6f15651c23fc6364e8c9cb1163daa904315fc315a70a4780fe04a8d57f13e
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.behavior.infer_meta.json,18050,7642529b8f964c6cb7698318818d5d3ecbcea7cc82b1c9187a175a07e7fdebd3
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse061_20160526_18-38-49/Mouse061_20160526_18-38-49.metrics.csv,8622,1dfd3eb8700fb3bb329981d3d6411498ed1881eb003399f790e55d0f54b1f2bb
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/command.json,1584,30c2a343fb43b6e148804267d6fc1dc8a29c2cbe1465440ed69a644cccbc4b1d
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/infer_stdout.log,8191,1f7052adda3bb1bf7c7656b719e2e507b80acfd4000c5b523336346729a247a0
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.behavior.infer_meta.json,18050,c5ba4888eee5749a1cf08d7ab07f02292c11d7a99f8c496fe5e176fc392925e0
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_attention256/rep01/test_1/Mouse062_20160526_18-56-26/Mouse062_20160526_18-56-26.metrics.csv,9052,d2653fe67defb93e88a254e728973c37abd22ab01b0c80cdfcb1dc20af1e4791
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/command.json,1564,17d64a9e5cf2f95cab409c7cb5acf3f9341ea2aabcd16c306a2fc7bbff4dd202
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/infer_stdout.log,9684,3271ac72d4202a3205d75b0e056473987b8986081c739269b4856c12a78d1eab
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.behavior.infer_meta.json,18146,a95aeee103217a8aafbeb9e11bfd8d61584ae2cb8fd1966421b37e8959cde850
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse060_20160526_18-16-27/Mouse060_20160526_18-16-27.metrics.csv,11203,ea0a7ac216ca81e69f2a15dcb2a455cb104dd185bcc1e37ba3884f186f0df457
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/command.json,1564,909b8eca517c10bb37672769430a4196dbc1e2f0a39155b5990b805d745c838a
verification_files/by_experiment/07_deployment_and_gui/end_to_end_pipeline_benchmark/outputs/benchmarks_mps/full_lstm256/rep01/test_1/Mouse061_20160526_18-38-49/infer_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
